time,avg_speed,vehicles_count,days_in_week,status
0,43,2,2,0
15,40,1,2,0
30,42,3,2,0
45,44,1,2,0
60,44,4,2,0
75,40,4,2,0
90,0,0,2,0
105,44,3,2,0
120,40,2,2,0
135,43,2,2,0
150,0,0,2,0
165,40,2,2,0
180,0,0,2,0
195,44,4,2,0
210,43,4,2,0
225,40,3,2,0
240,42,4,2,0
255,44,4,2,0
270,40,1,2,0
285,0,0,2,0
300,42,2,2,0
315,43,4,2,0
330,41,6,2,0
345,44,5,2,0
360,42,8,2,0
375,42,11,2,0
390,38,30,2,1
405,30,53,2,1
420,19,81,2,2
435,19,95,2,2
450,18,146,2,2
465,13,84,2,2
480,15,102,2,2
495,16,130,2,2
510,20,194,2,1
525,22,220,2,1
540,32,250,2,1
555,53,330,2,0
570,48,400,2,0
585,51,418,2,0
600,51,436,2,0
615,49,394,2,0
630,52,388,2,0
645,50,346,2,0
660,38,321,2,1
675,35,310,2,1
690,38,303,2,1
705,38,287,2,1
720,36,294,2,1
735,38,301,2,1
750,36,283,2,1
765,38,279,2,1
780,35,310,2,1
795,35,304,2,1
810,38,263,2,1
825,42,253,2,0
840,39,271,2,1
855,40,222,2,0
870,44,213,2,0
885,41,203,2,0
900,38,225,2,1
915,43,234,2,0
930,40,210,2,0
945,39,280,2,1
960,39,301,2,1
975,39,291,2,1
990,40,217,2,0
1005,31,180,2,1
1020,24,172,2,1
1035,18,130,2,2
1050,15,121,2,2
1065,14,117,2,2
1080,13,102,2,2
1095,18,106,2,2
1110,17,137,2,2
1125,19,125,2,2
1140,29,142,2,1
1155,37,135,2,1
1170,34,146,2,1
1185,35,151,2,1
1200,37,149,2,1
1215,41,170,2,0
1230,40,175,2,0
1245,43,205,2,0
1260,43,206,2,0
1275,40,215,2,0
1290,42,201,2,0
1305,41,179,2,0
1320,43,154,2,0
1335,41,132,2,0
1350,43,102,2,0
1365,43,74,2,0
1380,40,53,2,0
1395,40,34,2,0
1410,41,21,2,0
1425,43,9,2,0
1440,42,4,2,0
0,43,2,2,0
15,40,1,2,0
30,42,3,2,0
45,44,1,2,0
60,44,4,2,0
75,40,4,2,0
90,0,0,2,0
105,44,3,2,0
120,40,2,2,0
135,43,2,2,0
150,0,0,2,0
165,40,2,2,0
180,0,0,2,0
195,44,4,2,0
210,43,4,2,0
225,40,3,2,0
240,42,4,2,0
255,44,4,2,0
270,40,1,2,0
285,0,0,2,0
